mono,property,value
[*]CC([*])C,Eea,0.4343
[*]CC([*])F,Eea,0.874
[*]CC([*])(F)F,Eea,1.1415
[*]C(F)C([*])(F)F,Eea,1.524
[*]CCC(F)(F)C([*])(F)F,Eea,0.4489
[*]CO[*],Eea,0.9897
[*]CCO[*],Eea,0.3936
[*]CC(O[*])C(F)(F)F,Eea,0.7546
[*]CCCO[*],Eea,0.5672
[*]Oc1ccc(Cc2ccc([*])cc2)cc1,Eea,1.1795
[*]CCCCCOCO[*],Eea,0.5413
[*]CCOC(=O)NCCOCCOCCNC(=O)O[*],Eea,0.573
[*]c1ccc(-c2nc3cc4nc([*])oc4cc3o2)cc1,Eea,3.0398
[*]CCCCCS[*],Eea,0.5118
[*]Sc1ccc([*])cc1,Eea,2.0372
[*]CCOC(=O)CCCCC(=O)O[*],Eea,1.0754
[*]CCOC(=O)CCCCCCC(=O)O[*],Eea,0.8924
[*]CCOC(=O)c1ccc(C(=O)O[*])cc1,Eea,2.2723
[*]CCCCOC(=O)c1ccc(C(=O)O[*])cc1,Eea,2.4936
[*]CC(=O)O[*],Eea,1.2063
[*]CCCCCC(=O)O[*],Eea,0.5062
[*]CCC(=O)O[*],Eea,0.7562
[*]Oc1ccc(CC([*])=O)cc1,Eea,1.5033
[*]Cc1ccc(C(=O)O[*])cc1,Eea,2.2574
[*]CCC(=O)N[*],Eea,1.1904
[*]CCCCCCC(=O)N[*],Eea,0.6934
[*]CC(=O)N[*],Eea,0.7672
[*]Nc1cccc(C([*])=O)c1,Eea,2.356
[*]Cc1ccc(C(=O)N[*])cc1,Eea,1.8315
[*]CCCCCOC(=O)Nc1ccc(C)c(NC(=O)O[*])c1,Eea,0.9199
[*]OC(=O)c1ccc(C([*])=O)cc1,Eea,3.2451
[*]Oc1ccc(OC([*])=O)cc1,Eea,1.4499
[*]CCCN[*],Eea,0.5296
[*]Oc1ccc(C(=O)c2ccc([*])cc2)cc1,Eea,2.4594
[*]c1ccc([*])cc1,Eea,2.6013
[*]CCc1ccc(-c2ccc([*])cc2)cc1,Eea,1.482
[*]OC1C(CO)OC([*])C(O)C1O,Eea,0.8344
[*]Cc1ccc(CO[*])cc1,Eea,1.6106
[*]CCOCCOC(=O)O[*],Eea,0.4954
[*]CCC(O[*])(C(F)(F)F)C(F)(F)F,Eea,0.4911
[*]c1ccc([*])s1,Eea,2.9681
[*]Oc1ccc(-c2ccc(C([*])=O)cc2)cc1,Eea,2.4015
[*]Nc1ccc([*])cc1,Eea,0.9827
[*]c1cccc([*])n1,Eea,2.2143
[*]CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)[*],Eea,1.5606
[*]C(S1)=CC=C1C(S2)=CC=C2[*],Eea,2.9681
[*]C(OC1=C2)=NC1=CC=C2C(=NC3=C4)OC3=CC=C4[*],Eea,3.155
[*]CC(C=C1)=CC=C1C[*],Eea,0.8499
[*]CCCOC(=O)CCCCCCCCOC(=O)CCCOC(=O)CCCCCCCCOC(=O)[*],Eea,0.7602
[*]CC(C1=CC=CC=N1)CC(C2=CC=CC=N2)CC(C3=CC=CC=N3)[*],Eea,1.1922
[*]C(S1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3C(=S)[*],Eea,3.9365
[*]C(S1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3O[*],Eea,2.4093
[*]C(S1)=CC=C1C(S2)=CC=C2OC(=S)[*],Eea,3.2944
[*]C(S1)=CC=C1C(=S)C(S2)=CC=C2O[*],Eea,3.4574
[*]C(S1)=CC=C1C(=S)OC(=S)[*],Eea,4.0075
[*]C(S1)=CC=C1OC(S2)=CC=C2O[*],Eea,1.3443
[*]C(S1)=CC=C1OC(=S)O[*],Eea,2.5249
[*]C(C=C1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3C(S4)=CC=C4[*],Eea,2.752
[*]C(C=C1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3O[*],Eea,1.7103
[*]C(C=C1)=CC=C1C(S2)=CC=C2C(C=C3)=CC=C3C(S4)=CC=C4[*],Eea,2.3385
[*]C(C=C1)=CC=C1C(S2)=CC=C2C(C=C3)=CC=C3C(=S)[*],Eea,3.3503
[*]C(C=C1)=CC=C1C(S2)=CC=C2C(C=C3)=CC=C3O[*],Eea,1.8588
[*]C(C=C1)=CC=C1C(S2)=CC=C2C(=S)C(S3)=CC=C3[*],Eea,3.6267
[*]C(C=C1)=CC=C1C(S2)=CC=C2OC(S3)=CC=C3[*],Eea,2.1082
[*]C(C=C1)=CC=C1C(S2)=CC=C2OC(=S)[*],Eea,2.8418
[*]C(C=C1)=CC=C1C(C=C2)=CC=C2C(S3)=CC=C3O[*],Eea,1.897
[*]C(C=C1)=CC=C1C(C=C2)=CC=C2C(C=C3)=CC=C3C(S4)=CC=C4[*],Eea,2.2963
[*]C(C=C1)=CC=C1C(C=C2)=CC=C2C(C=C3)=CC=C3C(=S)[*],Eea,3.0264
[*]C(C=C1)=CC=C1C(C=C2)=CC=C2C(C=C3)=CC=C3O[*],Eea,1.6576
[*]C(C=C1)=CC=C1C(C=C2)=CC=C2C(=S)O[*],Eea,2.7321
[*]C(C=C1)=CC=C1C(=S)C(S2)=CC=C2C(=S)[*],Eea,4.1807
[*]C(C=C1)=CC=C1C(=S)C(S2)=CC=C2O[*],Eea,3.2177
[*]C(C=C1)=CC=C1C(=S)C(C=C2)=CC=C2C(=S)[*],Eea,2.9311
[*]C(C=C1)=CC=C1C(=S)C(C=C2)=CC=C2O[*],Eea,3.1315
[*]C(C=C1)=CC=C1C(=S)OC(=S)[*],Eea,3.7508
[*]C(C=C1)=CC=C1OC(S2)=CC=C2O[*],Eea,1.2264
[*]C(C=C1)=CC=C1OC(=S)C(S2)=CC=C2[*],Eea,3.1094
[*]C(C=C1)=CC=C1OC(=S)O[*],Eea,1.8722
[*]CC(S1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3[*],Eea,2.0787
[*]CC(S1)=CC=C1C(S2)=CC=C2C(=S)[*],Eea,3.2587
[*]CC(S1)=CC=C1C(S2)=CC=C2O[*],Eea,1.7705
[*]CC(S1)=CC=C1C(C=C2)=CC=C2C(S3)=CC=C3[*],Eea,1.9244
[*]CC(S1)=CC=C1C(C=C2)=CC=C2C(=S)[*],Eea,2.9754
[*]CC(S1)=CC=C1C(C=C2)=CC=C2O[*],Eea,1.4385
[*]CC(S1)=CC=C1CC(S2)=CC=C2[*],Eea,1.174
[*]CC(S1)=CC=C1CC(=S)[*],Eea,2.588
[*]CC(S1)=CC=C1C(=O)C(S2)=CC=C2[*],Eea,2.8498
[*]CC(S1)=CC=C1C(=O)C(=S)[*],Eea,3.3428
[*]CC(S1)=CC=C1C(=O)O[*],Eea,2.358
[*]CC(S1)=CC=C1C(=S)C(S2)=CC=C2[*],Eea,3.3843
[*]CC(S1)=CC=C1C(=S)O[*],Eea,2.9654
[*]CC(S1)=CC=C1NC(S2)=CC=C2[*],Eea,1.1194
[*]CC(S1)=CC=C1NC(=S)[*],Eea,2.0497
[*]CC(S1)=CC=C1NO[*],Eea,1.3873
[*]CC(S1)=CC=C1OC(S2)=CC=C2[*],Eea,1.2199
[*]CC(S1)=CC=C1OC(=S)[*],Eea,2.3956
[*]CC(C=C1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3[*],Eea,1.9547
[*]CC(C=C1)=CC=C1C(S2)=CC=C2C(C=C3)=CC=C3[*],Eea,1.8331
[*]CC(C=C1)=CC=C1C(S2)=CC=C2C(=S)[*],Eea,3.0651
[*]CC(C=C1)=CC=C1C(C=C2)=CC=C2C(S3)=CC=C3[*],Eea,1.812
[*]CC(C=C1)=CC=C1C(C=C2)=CC=C2C(C=C3)=CC=C3[*],Eea,1.7487
[*]CC(C=C1)=CC=C1C(C=C2)=CC=C2C(=S)[*],Eea,2.7075
[*]CC(C=C1)=CC=C1CC(S2)=CC=C2[*],Eea,0.9966
[*]CC(C=C1)=CC=C1CC(C=C2)=CC=C2[*],Eea,1.0649
[*]CC(C=C1)=CC=C1CC(=S)[*],Eea,2.6743
[*]CC(C=C1)=CC=C1C(=O)C(S2)=CC=C2[*],Eea,2.5375
[*]CC(C=C1)=CC=C1C(=O)C(C=C2)=CC=C2[*],Eea,2.314
[*]CC(C=C1)=CC=C1C(=O)C(=S)[*],Eea,3.3639
[*]CC(C=C1)=CC=C1C(=S)C(S2)=CC=C2[*],Eea,3.0211
[*]CC(C=C1)=CC=C1C(=S)C(C=C2)=CC=C2[*],Eea,2.874
[*]CC(C=C1)=CC=C1C(=S)O[*],Eea,2.8319
[*]CC(C=C1)=CC=C1NC(S2)=CC=C2[*],Eea,0.9705
[*]CC(C=C1)=CC=C1NC(C=C2)=CC=C2[*],Eea,0.9546
[*]CC(C=C1)=CC=C1NC(=S)[*],Eea,2.0656
[*]CC(C=C1)=CC=C1NO[*],Eea,0.7333
[*]CC(C=C1)=CC=C1OC(S2)=CC=C2[*],Eea,1.0627
[*]CC(C=C1)=CC=C1OC(=S)[*],Eea,2.2773
[*]CCC(S1)=CC=C1C(S2)=CC=C2[*],Eea,1.9411
[*]CCC(S1)=CC=C1C(=S)[*],Eea,3.3272
[*]CCC(S1)=CC=C1O[*],Eea,0.6627
[*]CCC(C=C1)=CC=C1C(S2)=CC=C2[*],Eea,1.6982
[*]CCC(C=C1)=CC=C1C(=S)[*],Eea,3.1161
[*]CCC(C=C1)=CC=C1O[*],Eea,0.7536
[*]CCCC(S1)=CC=C1[*],Eea,0.9489
[*]CCCC(C=C1)=CC=C1[*],Eea,0.9937
[*]CCCC(=O)[*],Eea,1.2346
[*]CCCC(=S)[*],Eea,2.3997
[*]CCC(=O)C(S1)=CC=C1[*],Eea,2.6933
[*]CCC(=O)C(C=C1)=CC=C1[*],Eea,2.3583
[*]CCC(=O)C(=S)[*],Eea,3.1911
[*]CCC(=S)O[*],Eea,2.069
[*]CCNC(S1)=CC=C1[*],Eea,0.6915
[*]CCNC(C=C1)=CC=C1[*],Eea,0.6326
[*]CCNC(=S)[*],Eea,1.6837
[*]CCON[*],Eea,0.6058
[*]CC(=O)C(S1)=CC=C1C(S2)=CC=C2[*],Eea,2.8128
[*]CC(=O)C(S1)=CC=C1C(C=C2)=CC=C2[*],Eea,2.6784
[*]CC(=O)C(S1)=CC=C1C(=O)[*],Eea,3.1941
[*]CC(=O)C(S1)=CC=C1C(=S)[*],Eea,3.6254
[*]CC(=O)C(S1)=CC=C1O[*],Eea,2.4711
[*]CC(=O)C(C=C1)=CC=C1C(S2)=CC=C2[*],Eea,2.4129
[*]CC(=O)C(C=C1)=CC=C1C(C=C2)=CC=C2[*],Eea,2.336
[*]CC(=O)C(C=C1)=CC=C1C(=O)[*],Eea,2.7979
[*]CC(=O)C(C=C1)=CC=C1C(=S)[*],Eea,3.7473
[*]CC(=O)C(C=C1)=CC=C1O[*],Eea,2.3793
[*]CC(=O)CC(S1)=CC=C1[*],Eea,1.6069
[*]CC(=O)CC(C=C1)=CC=C1[*],Eea,1.8209
[*]CC(=O)CC(=O)[*],Eea,1.5258
[*]CC(=O)CC(=S)[*],Eea,3.0632
[*]CC(=O)CO[*],Eea,1.6393
[*]CC(=O)C(=S)C(S1)=CC=C1[*],Eea,3.7805
[*]CC(=O)C(=S)C(C=C1)=CC=C1[*],Eea,3.6382
[*]CC(=O)C(=S)C(=O)[*],Eea,4.8698
[*]CC(=O)C(=S)O[*],Eea,2.8847
[*]CC(=O)NC(S1)=CC=C1[*],Eea,1.3272
[*]CC(=O)NC(C=C1)=CC=C1[*],Eea,1.369
[*]CC(=O)NC(=O)[*],Eea,1.5835
[*]CC(=O)NC(=S)[*],Eea,2.9562
[*]CC(=O)OC(S1)=CC=C1[*],Eea,1.4534
[*]CC(=O)OC(=O)[*],Eea,2.2158
[*]CC(=O)OC(=S)[*],Eea,3.1169
[*]CC(=S)C(S1)=CC=C1C(=S)[*],Eea,2.8676
[*]CC(=S)C(S1)=CC=C1O[*],Eea,3.131
[*]CC(=S)C(C=C1)=CC=C1C(=S)[*],Eea,2.9742
[*]CC(=S)C(C=C1)=CC=C1N[*],Eea,3.0309
[*]CC(=S)C(C=C1)=CC=C1O[*],Eea,3.1915
[*]CC(=S)CO[*],Eea,2.5664
[*]CC(=S)C(=O)O[*],Eea,3.8755
[*]CC(=S)NO[*],Eea,2.2076
[*]CNC(S1)=CC=C1C(C=C2)=CC=C2[*],Eea,1.6671
[*]CNC(S1)=CC=C1C(=O)[*],Eea,2.2797
[*]CNC(S1)=CC=C1C(=S)[*],Eea,2.9244
[*]CNC(S1)=CC=C1N[*],Eea,0.5629
[*]CNC(S1)=CC=C1O[*],Eea,0.8203
[*]CNC(C=C1)=CC=C1C(S2)=CC=C2[*],Eea,1.292
[*]CNC(C=C1)=CC=C1N[*],Eea,0.54
[*]CNC(C=C1)=CC=C1O[*],Eea,0.7695
[*]CNCC(S1)=CC=C1[*],Eea,1.1612
[*]CNCC(C=C1)=CC=C1[*],Eea,1.2974
[*]CNCC(=O)[*],Eea,1.6269
[*]CNCC(=S)[*],Eea,2.6857
[*]CNCN[*],Eea,0.8689
[*]CNCO[*],Eea,0.7624
[*]CNC(=O)C(S1)=CC=C1[*],Eea,1.968
[*]CNC(=O)C(=S)[*],Eea,4.0732
[*]CNC(=S)C(S1)=CC=C1[*],Eea,2.3974
[*]CNC(=S)C(C=C1)=CC=C1[*],Eea,2.3012
[*]CNC(=S)C(=O)[*],Eea,3.7481
[*]CNC(=S)N[*],Eea,1.4813
[*]CNC(=S)O[*],Eea,1.5976
[*]CNOC(S1)=CC=C1[*],Eea,1.0659
[*]CNOC(C=C1)=CC=C1[*],Eea,0.891
[*]CNOC(=S)[*],Eea,2.5
[*]CNON[*],Eea,0.9652
[*]COC(S1)=CC=C1C(C=C2)=CC=C2[*],Eea,1.6377
[*]COC(S1)=CC=C1O[*],Eea,0.8857
[*]COC(C=C1)=CC=C1O[*],Eea,0.9466
[*]COC(=O)O[*],Eea,0.7529
[*]COC(=S)O[*],Eea,2.0771
[*]CONC(=O)[*],Eea,1.2523
[*]CONO[*],Eea,0.421
[*]C(=O)C(S1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3[*],Eea,3.453
[*]C(=O)C(S1)=CC=C1C(S2)=CC=C2C(=S)[*],Eea,4.1032
[*]C(=O)C(S1)=CC=C1C(S2)=CC=C2O[*],Eea,2.952
[*]C(=O)C(S1)=CC=C1C(C=C2)=CC=C2C(S3)=CC=C3[*],Eea,3.2278
[*]C(=O)C(S1)=CC=C1C(C=C2)=CC=C2C(=S)[*],Eea,3.7335
[*]C(=O)C(S1)=CC=C1C(C=C2)=CC=C2O[*],Eea,2.9075
[*]C(=O)C(S1)=CC=C1C(=O)C(S2)=CC=C2[*],Eea,4.0693
[*]C(=O)C(S1)=CC=C1C(=O)C(=S)[*],Eea,4.6396
[*]C(=O)C(S1)=CC=C1C(=O)O[*],Eea,3.3779
[*]C(=O)C(S1)=CC=C1C(=S)O[*],Eea,4.037
[*]C(=O)C(S1)=CC=C1OC(S2)=CC=C2[*],Eea,2.882
[*]C(=O)C(S1)=CC=C1OC(=S)[*],Eea,3.2522
[*]C(=O)C(C=C1)=CC=C1C(S2)=CC=C2C(C=C3)=CC=C3[*],Eea,2.8757
[*]C(=O)C(C=C1)=CC=C1C(S2)=CC=C2O[*],Eea,2.3086
[*]C(=O)C(C=C1)=CC=C1C(C=C2)=CC=C2C(C=C3)=CC=C3[*],Eea,2.6442
[*]C(=O)C(C=C1)=CC=C1C(C=C2)=CC=C2C(=S)[*],Eea,3.6994
[*]C(=O)C(C=C1)=CC=C1C(=O)C(S2)=CC=C2[*],Eea,3.6543
[*]C(=O)C(C=C1)=CC=C1C(=O)C(C=C2)=CC=C2[*],Eea,2.1866
[*]C(=O)C(C=C1)=CC=C1C(=O)C(=S)[*],Eea,3.783
[*]C(=O)C(C=C1)=CC=C1C(=S)O[*],Eea,3.4955
[*]C(=O)C(C=C1)=CC=C1OC(S2)=CC=C2[*],Eea,2.5289
[*]C(=O)C(C=C1)=CC=C1OC(=S)[*],Eea,3.2631
[*]C(=O)OC(S1)=CC=C1C(=S)[*],Eea,3.8482
[*]C(=O)OC(S1)=CC=C1O[*],Eea,1.7594
[*]C(=O)OC(C=C1)=CC=C1C(=S)[*],Eea,3.6938
[*]C(=O)OC(=O)O[*],Eea,2.3361
[*]C(=O)OC(=S)O[*],Eea,3.1486
[*]NC(S1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3[*],Eea,2.2798
[*]NC(S1)=CC=C1C(S2)=CC=C2C[*],Eea,1.6017
[*]NC(S1)=CC=C1C(S2)=CC=C2C(=O)[*],Eea,2.9191
[*]NC(S1)=CC=C1C(S2)=CC=C2C(=S)[*],Eea,3.3026
[*]NC(S1)=CC=C1C(C=C2)=CC=C2C(S3)=CC=C3[*],Eea,2.0751
[*]NC(S1)=CC=C1C(C=C2)=CC=C2C(=S)[*],Eea,2.3374
[*]NC(S1)=CC=C1C(=O)C(S2)=CC=C2[*],Eea,3.0129
[*]NC(S1)=CC=C1C(=O)C(=S)[*],Eea,4.1937
[*]NC(S1)=CC=C1C(=S)C(S2)=CC=C2[*],Eea,3.5786
[*]NC(S1)=CC=C1C(=S)C(C=C2)=CC=C2[*],Eea,2.9139
[*]NC(S1)=CC=C1NC(S2)=CC=C2[*],Eea,1.4393
[*]NC(S1)=CC=C1NC(=S)[*],Eea,2.2133
[*]NC(S1)=CC=C1OC(S2)=CC=C2[*],Eea,1.1067
[*]NC(S1)=CC=C1OC(=S)[*],Eea,2.3032
[*]NC(C=C1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3[*],Eea,1.6696
[*]NC(C=C1)=CC=C1C(S2)=CC=C2C(C=C3)=CC=C3[*],Eea,1.9491
[*]NC(C=C1)=CC=C1C(S2)=CC=C2C(=S)[*],Eea,3.1722
[*]NC(C=C1)=CC=C1C(C=C2)=CC=C2C(S3)=CC=C3[*],Eea,1.8885
[*]NC(C=C1)=CC=C1C(C=C2)=CC=C2C(C=C3)=CC=C3[*],Eea,1.5312
[*]NC(C=C1)=CC=C1C(C=C2)=CC=C2C[*],Eea,1.1363
